"IDR","Metric","Q_TC","B_TC","Q_RE","B_RE","Q_LC","B_LC","rep","kind"
"Int-UMAP","Int-Euclidean",0.002,0.415,0.002,0.768,0.001,0.001,5,"minP"
"Int-UMAP","Hausdorff",0.002,0.761,0.002,0.989,0.001,0.001,5,"minP"
"Int-UMAP","Ichino-Yaguchi",0.002,0.369,0.002,0.886,0.001,0.001,5,"minP"
"Int-UMAP","Wasserstein",0.002,0.585,0.002,0.951,0.001,0.001,5,"minP"
"Int-UMAP","Centers-Euclidean",0.002,0.412,0.002,0.914,0.001,0.001,5,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.702,6,"raw"
"IMDS","Hausdorff",0.001,0.825,0.001,0.002,0.001,0.036,6,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.116,0.001,0.109,0.001,0.034,6,"raw"
"IMDS","Wasserstein",0.001,0.006,0.001,0.001,0.001,0.01,6,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.129,6,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.016,0.001,0.001,6,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.072,0.001,0.001,6,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.063,0.001,0.001,6,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.035,0.001,0.001,6,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.025,0.001,0.001,6,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,6,"minP"
"IMDS","Int-Euclidean",0.004,0.004,0.003,0.003,0.004,1,6,"minP"
"IMDS","Hausdorff",0.004,1,0.003,0.011,0.004,0.213,6,"minP"
"IMDS","Ichino-Yaguchi",0.004,0.476,0.003,0.457,0.004,0.194,6,"minP"
"IMDS","Wasserstein",0.004,0.039,0.003,0.003,0.004,0.068,6,"minP"
"IMDS","Centers-Euclidean",0.004,0.004,0.003,0.003,0.004,0.571,6,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.004,0.047,0.001,0.001,6,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.004,0.18,0.001,0.001,6,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.004,0.156,0.001,0.001,6,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.004,0.093,0.001,0.001,6,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.004,0.071,0.001,0.001,6,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"raw"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.422,7,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.248,7,"raw"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.07,7,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.038,7,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.053,0.001,0.001,7,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.214,0.001,0.001,7,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.16,0.001,0.001,7,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.133,0.001,0.001,7,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.12,0.001,0.001,7,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,7,"minP"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.004,0.004,7,"minP"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.004,0.966,7,"minP"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.004,0.823,7,"minP"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.004,0.359,7,"minP"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.004,0.217,7,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.003,0.136,0.001,0.001,7,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.003,0.456,0.001,0.001,7,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.003,0.35,0.001,0.001,7,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.003,0.296,0.001,0.001,7,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.003,0.265,0.001,0.001,7,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.055,8,"raw"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.27,8,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.533,8,"raw"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.537,8,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.002,0.001,0.001,8,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,8,"minP"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.005,0.306,8,"minP"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.005,0.851,8,"minP"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.005,0.987,8,"minP"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.005,0.987,8,"minP"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.005,0.005,8,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.002,0.002,0.001,0.001,8,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.002,0.002,0.001,0.001,8,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.002,0.004,0.001,0.001,8,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.002,0.002,0.001,0.001,8,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.002,0.002,0.001,0.001,8,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.875,9,"raw"
"IMDS","Hausdorff",0.001,0.479,0.001,0.385,0.001,0.815,9,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.011,0.001,0.303,0.001,0.046,9,"raw"
"IMDS","Wasserstein",0.001,0.273,0.001,0.021,0.001,0.745,9,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,1,9,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.002,0.001,0.001,9,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.046,0.001,0.001,9,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.01,0.001,0.001,9,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.02,0.001,0.001,9,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.005,0.001,0.001,9,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,9,"minP"
"IMDS","Int-Euclidean",0.003,0.003,0.003,0.003,0.006,1,9,"minP"
"IMDS","Hausdorff",0.003,0.969,0.003,0.922,0.006,1,9,"minP"
"IMDS","Ichino-Yaguchi",0.003,0.066,0.003,0.85,0.006,0.273,9,"minP"
"IMDS","Wasserstein",0.003,0.81,0.003,0.121,0.006,0.999,9,"minP"
"IMDS","Centers-Euclidean",0.003,0.003,0.003,0.003,0.006,1,9,"minP"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.002,0.006,0.001,0.001,9,"minP"
"Int-UMAP","Hausdorff",0.001,0.001,0.002,0.125,0.001,0.001,9,"minP"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.002,0.03,0.001,0.001,9,"minP"
"Int-UMAP","Wasserstein",0.001,0.001,0.002,0.057,0.001,0.001,9,"minP"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.002,0.016,0.001,0.001,9,"minP"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"IMDS","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.197,10,"raw"
"IMDS","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.641,10,"raw"
"IMDS","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.024,10,"raw"
"IMDS","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.353,10,"raw"
"IMDS","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"Int-UMAP","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"Int-UMAP","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"Int-UMAP","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"Int-UMAP","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"Int-UMAP","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"raw"
"C-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"C-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"C-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"C-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"C-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"V-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"V-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"V-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"V-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"V-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"MR-PCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"MR-PCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"MR-PCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"MR-PCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"MR-PCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"SPCA","Int-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"SPCA","Hausdorff",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"SPCA","Ichino-Yaguchi",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"SPCA","Wasserstein",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
"SPCA","Centers-Euclidean",0.001,0.001,0.001,0.001,0.001,0.001,10,"minP"
